SUMMARY
=======
	Autograder Run Time: Wed 2018-02-07 06:29AM
	Points Earned: 56
	Points Possible: 56
	Assignment Grade: 100.0%


TestMP2ActiveUsers
==================
	> test_format
	-----------
	Description: Tests that your key/value output matches the problem spec
	Outcome: passed
	Points: 3 out of 3

	> test_larger_subset
	------------------
	Description: Tests against the a larger subset of the twitter data
	Outcome: passed
	Points: 5 out of 5

	> test_sample
	-----------
	Description: Tests against the sample twitter data
	Outcome: passed
	Points: 3 out of 3

	> test_single_stage
	-----------------
	Description: Tests that your MRJob class only uses a single MR step
	Outcome: passed
	Points: 3 out of 3

	> test_validity
	-------------
	Description: Tests that your MapReduce class is a valid MRJob class
	Outcome: passed
	Points: 3 out of 3


TestMP2AtMentions
=================
	> test_larger_subset
	------------------
	Description: Tests against a larger subset of the full dataset
	Outcome: passed
	Points: 5 out of 5

	> test_output_format
	------------------
	Description: Tests that your output matches the spec
	Outcome: passed
	Points: 3 out of 3

	> test_sample
	-----------
	Description: Tests against the sample dataset
	Outcome: passed
	Points: 3 out of 3

	> test_single_stage
	-----------------
	Description: Tests that your MRJob class only uses 1 MR step
	Outcome: passed
	Points: 3 out of 3

	> test_username_edge_cases
	------------------------
	Description: Tests against edge cases for username detection
	Outcome: passed
	Points: 3 out of 3

	> test_validity
	-------------
	Description: Tests that your MapReduce class is a valid MRJob class
	Outcome: passed
	Points: 3 out of 3


TestMP2LibraryCheckout
======================
	> test_format
	-----------
	Description: Tests that your keys are articles and values are integers
	Outcome: passed
	Points: 3 out of 3

	> test_larger_subset
	------------------
	Description: Tests against the a different subset of the input
	Outcome: passed
	Points: 5 out of 5

	> test_sample
	-----------
	Description: Tests against the sample input
	Outcome: passed
	Points: 5 out of 5

	> test_single_stage
	-----------------
	Description: Tests that your MRJob class uses at most 2 MR steps
	Outcome: passed
	Points: 3 out of 3

	> test_validity
	-------------
	Description: Tests that your MapReduce class is a valid MRJob class
	Outcome: passed
	Points: 3 out of 3


